protein_family,best_model,best_metric,best_score
Kinase,xgb,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,0.9499
IC,mlp,cohen_kappa,0.9784
NR,rf,cohen_kappa,0.902
Enzyme,svc,cohen_kappa,0.9776
Enzyme,rf,cohen_kappa,0.9815
GPCR,mlp,cohen_kappa,0.9652
Enzyme,xgb,cohen_kappa,0.8448
Kinase,mlp,cohen_kappa,0.9389
Enzyme,mlp,cohen_kappa,0.9621
Enzyme,xgb,cohen_kappa,0.9845
NR,svc,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9707
Enzyme,mlp,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.8787
Kinase,rf,cohen_kappa,1.0
Other,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9377
Kinase,svc,cohen_kappa,0.8696
Other,svc,cohen_kappa,0.9918
Epigenetic,mlp,cohen_kappa,0.8982
GPCR,xgb,cohen_kappa,1.0
Kinase,mlp,cohen_kappa,0.9749
Other,xgb,cohen_kappa,0.4545
Other,svc,cohen_kappa,0.635
GPCR,svc,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,1.0
Transporter,svc,cohen_kappa,0.9168
Kinase,svc,cohen_kappa,0.982
Epigenetic,mlp,cohen_kappa,0.9188
TF; Epigenetic,mlp,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9646
Other,rf,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,0.5285
Kinase,svc,cohen_kappa,0.9476
Other,rf,cohen_kappa,1.0
Transporter,rf,cohen_kappa,0.9259999999999999
Kinase,xgb,cohen_kappa,1.0
Other,xgb,cohen_kappa,0.909
Enzyme,xgb,cohen_kappa,0.9677
Enzyme,rf,cohen_kappa,1.0
TF,svc,cohen_kappa,0.8559
Other,rf,cohen_kappa,0.8787
NR,mlp,cohen_kappa,0.9904
Kinase,xgb,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,0.9646
Enzyme,rf,cohen_kappa,0.9015
Enzyme,xgb,cohen_kappa,0.9495
GPCR,mlp,cohen_kappa,0.8427
Other,xgb,cohen_kappa,1.0
Other,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9864
Kinase,rf,cohen_kappa,1.0
Kinase,rf,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.731
Kinase,mlp,cohen_kappa,0.9795
Kinase,rf,cohen_kappa,0.9935
Enzyme,rf,cohen_kappa,0.927
Kinase,rf,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,0.9115
GPCR,rf,cohen_kappa,0.7879999999999999
Enzyme,mlp,cohen_kappa,0.9428
Kinase,rf,cohen_kappa,0.9015
Enzyme,xgb,cohen_kappa,0.9159999999999999
Enzyme,rf,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,0.9719
Other,xgb,cohen_kappa,1.0
Other,rf,cohen_kappa,1.0
Other,xgb,cohen_kappa,1.0
Epigenetic,rf,cohen_kappa,0.9525
Kinase,xgb,cohen_kappa,0.927
GPCR,xgb,cohen_kappa,1.0
GPCR,mlp,cohen_kappa,0.9615
Enzyme,xgb,cohen_kappa,0.9407
Enzyme,svc,cohen_kappa,1.0
Kinase,mlp,cohen_kappa,0.9542
Other,rf,cohen_kappa,0.8797
GPCR,xgb,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,0.9652
TF,rf,cohen_kappa,0.9002
GPCR,mlp,cohen_kappa,0.9122
Other,svc,cohen_kappa,0.9558
Kinase,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9267
GPCR,rf,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9825
IC,rf,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.945
Other,mlp,cohen_kappa,1.0
Other,rf,cohen_kappa,0.9308
Transporter,svc,cohen_kappa,0.8955
Other,svc,cohen_kappa,0.8923
Epigenetic,rf,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9108
Kinase,rf,cohen_kappa,0.948
GPCR,mlp,cohen_kappa,0.9714
Enzyme,rf,cohen_kappa,0.9778
Enzyme,xgb,cohen_kappa,0.8783
IC,xgb,cohen_kappa,0.9672
Other,svc,cohen_kappa,0.8778
Enzyme,rf,cohen_kappa,0.8645
GPCR,rf,cohen_kappa,0.986
Enzyme,rf,cohen_kappa,0.9163
IC,mlp,cohen_kappa,0.9476
Kinase,svc,cohen_kappa,0.9917
Enzyme,rf,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9915
Enzyme,mlp,cohen_kappa,0.8179
Other,rf,cohen_kappa,1.0
Other,xgb,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9512
Enzyme,rf,cohen_kappa,0.92
Other,xgb,cohen_kappa,0.9646
GPCR,rf,cohen_kappa,0.9355
GPCR,rf,cohen_kappa,0.9448
Enzyme,xgb,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,0.9686
Other,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.5952
Kinase,svc,cohen_kappa,0.9678
GPCR,svc,cohen_kappa,0.9448
Enzyme,rf,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9724
GPCR,mlp,cohen_kappa,0.9406
Kinase,svc,cohen_kappa,0.9512
Enzyme,mlp,cohen_kappa,0.9904
Enzyme,xgb,cohen_kappa,1.0
Epigenetic,xgb,cohen_kappa,1.0
Epigenetic,rf,cohen_kappa,0.8787
NR,xgb,cohen_kappa,0.9142
Enzyme,svc,cohen_kappa,0.9736
Enzyme,rf,cohen_kappa,0.9089
NR,rf,cohen_kappa,1.0
Epigenetic,svc,cohen_kappa,0.7551
GPCR,xgb,cohen_kappa,1.0
Other,svc,cohen_kappa,0.78
GPCR,xgb,cohen_kappa,0.9006
Kinase,mlp,cohen_kappa,0.9839
Other,rf,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,0.9426
Enzyme,mlp,cohen_kappa,0.9313
Enzyme,svc,cohen_kappa,1.0
Kinase,svc,cohen_kappa,0.9259999999999999
Enzyme,mlp,cohen_kappa,0.9657
IC,xgb,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9807
Enzyme,svc,cohen_kappa,0.9743
Enzyme,mlp,cohen_kappa,0.9945
Enzyme,xgb,cohen_kappa,0.9418
Enzyme,mlp,cohen_kappa,1.0
Other,xgb,cohen_kappa,0.9594
GPCR,xgb,cohen_kappa,0.9877
Epigenetic,rf,cohen_kappa,0.9687
Kinase,svc,cohen_kappa,0.975
Enzyme,svc,cohen_kappa,0.8454
Enzyme,rf,cohen_kappa,0.9756
Enzyme,rf,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9614
GPCR,mlp,cohen_kappa,0.9742
Enzyme,rf,cohen_kappa,0.7525
Enzyme,xgb,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9473
Enzyme,xgb,cohen_kappa,1.0
Other,svc,cohen_kappa,0.9312
Other,svc,cohen_kappa,1.0
Other,mlp,cohen_kappa,0.9159
Enzyme,mlp,cohen_kappa,0.9784
Kinase,svc,cohen_kappa,0.9474
GPCR,xgb,cohen_kappa,0.99
Enzyme,xgb,cohen_kappa,0.9015
NR,svc,cohen_kappa,1.0
Kinase,rf,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,0.9695
Transporter,xgb,cohen_kappa,1.0
Kinase,rf,cohen_kappa,0.9594
Enzyme,xgb,cohen_kappa,0.867
Kinase,svc,cohen_kappa,1.0
Epigenetic,rf,cohen_kappa,0.8875
Enzyme,mlp,cohen_kappa,1.0
Epigenetic,xgb,cohen_kappa,0.9528
Enzyme,rf,cohen_kappa,0.9159999999999999
Kinase,svc,cohen_kappa,0.9488
Transporter,rf,cohen_kappa,1.0
Kinase,mlp,cohen_kappa,0.9519
NR,xgb,cohen_kappa,0.9841
IC,svc,cohen_kappa,0.7532
Kinase,rf,cohen_kappa,0.9593
GPCR,mlp,cohen_kappa,0.9188
Kinase,rf,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,1.0
Kinase,rf,cohen_kappa,0.9826
GPCR,rf,cohen_kappa,0.9811
Other,rf,cohen_kappa,0.9636
Kinase,svc,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9047
GPCR,xgb,cohen_kappa,0.8916
Other,rf,cohen_kappa,0.9926
GPCR,xgb,cohen_kappa,0.986
GPCR,rf,cohen_kappa,0.9563
GPCR,xgb,cohen_kappa,0.9646
GPCR,svc,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,0.9865
GPCR,xgb,cohen_kappa,0.976
GPCR,rf,cohen_kappa,0.9786
Enzyme,xgb,cohen_kappa,0.8285
Enzyme,xgb,cohen_kappa,0.9703
Epigenetic,mlp,cohen_kappa,1.0
Other,mlp,cohen_kappa,0.8961
Enzyme,rf,cohen_kappa,0.8787
Enzyme,svc,cohen_kappa,0.9646
Other,rf,cohen_kappa,1.0
Other,rf,cohen_kappa,1.0
Epigenetic,svc,cohen_kappa,1.0
Epigenetic,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9589
Enzyme,xgb,cohen_kappa,1.0
Transporter,rf,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,1.0
Epigenetic,xgb,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.8464
Other,xgb,cohen_kappa,1.0
IC,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,1.0
Enzyme,mlp,cohen_kappa,0.9237
Enzyme,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.885
Enzyme,svc,cohen_kappa,0.9035
Enzyme,rf,cohen_kappa,0.8031
Kinase,mlp,cohen_kappa,0.9837
GPCR,xgb,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9822
Enzyme,xgb,cohen_kappa,1.0
Kinase,rf,cohen_kappa,0.8791
Kinase,rf,cohen_kappa,0.9793
Other,rf,cohen_kappa,0.9143
Enzyme,xgb,cohen_kappa,0.9189
Kinase,xgb,cohen_kappa,0.8787
Enzyme,xgb,cohen_kappa,0.8875
NR,rf,cohen_kappa,0.9839
Other,rf,cohen_kappa,0.9719
Kinase,svc,cohen_kappa,0.9804
NR,xgb,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9876
GPCR,xgb,cohen_kappa,0.98
Enzyme,rf,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9483
Enzyme,mlp,cohen_kappa,0.9596
Enzyme,xgb,cohen_kappa,0.993
NR,xgb,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9565
Kinase,xgb,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9346
Enzyme,xgb,cohen_kappa,0.9358
Enzyme,rf,cohen_kappa,0.9194
Enzyme,svc,cohen_kappa,0.9499
Enzyme,rf,cohen_kappa,1.0
GPCR,mlp,cohen_kappa,0.9384
Enzyme,mlp,cohen_kappa,0.9712
Other,rf,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.8667
Enzyme,rf,cohen_kappa,0.9422
Enzyme,xgb,cohen_kappa,0.9621
Other,xgb,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9744
GPCR,xgb,cohen_kappa,0.9491
Enzyme,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9588
Enzyme,rf,cohen_kappa,0.9857
GPCR,xgb,cohen_kappa,0.951
Enzyme,svc,cohen_kappa,0.9053
GPCR,mlp,cohen_kappa,0.9668
Enzyme,xgb,cohen_kappa,0.9105
Kinase,svc,cohen_kappa,1.0
Other,svc,cohen_kappa,0.9611
Other,xgb,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9918
Other,svc,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,0.9763
Enzyme,mlp,cohen_kappa,0.9838
Kinase,rf,cohen_kappa,0.9936
Kinase,svc,cohen_kappa,0.9593
Kinase,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9066
Enzyme,rf,cohen_kappa,1.0
Kinase,mlp,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,1.0
Other,mlp,cohen_kappa,0.9572
GPCR,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,0.9786
Other,rf,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,1.0
Kinase,svc,cohen_kappa,0.9426
Enzyme,rf,cohen_kappa,0.9158
GPCR,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,0.9573
NR,rf,cohen_kappa,1.0
NR,svc,cohen_kappa,0.9259999999999999
Enzyme,rf,cohen_kappa,1.0
GPCR,svc,cohen_kappa,1.0
IC,rf,cohen_kappa,0.8636
Enzyme,rf,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9003
Enzyme,svc,cohen_kappa,1.0
Enzyme,rf,cohen_kappa,0.9503
Other,rf,cohen_kappa,1.0
Kinase,rf,cohen_kappa,0.9785
GPCR,mlp,cohen_kappa,0.8839
IC,rf,cohen_kappa,0.8299
Enzyme,rf,cohen_kappa,0.9786
Kinase,svc,cohen_kappa,0.9143
Enzyme,mlp,cohen_kappa,0.9894
Enzyme,mlp,cohen_kappa,0.9793
Kinase,xgb,cohen_kappa,0.987
Enzyme,svc,cohen_kappa,1.0
GPCR,svc,cohen_kappa,0.9873
Enzyme,svc,cohen_kappa,0.9831
Other,svc,cohen_kappa,1.0
Transporter,rf,cohen_kappa,0.9540000000000001
Enzyme,xgb,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9597
Epigenetic,rf,cohen_kappa,1.0
Kinase,xgb,cohen_kappa,1.0
GPCR,xgb,cohen_kappa,1.0
Enzyme,xgb,cohen_kappa,1.0
IC,svc,cohen_kappa,0.9521
GPCR,mlp,cohen_kappa,0.9927
Kinase,svc,cohen_kappa,0.9744
Enzyme,svc,cohen_kappa,1.0
Enzyme,svc,cohen_kappa,1.0
GPCR,mlp,cohen_kappa,0.9335
Epigenetic,xgb,cohen_kappa,0.9486
GPCR,svc,cohen_kappa,0.9882
GPCR,rf,cohen_kappa,0.9779
Enzyme,rf,cohen_kappa,1.0
GPCR,rf,cohen_kappa,0.9372
Kinase,rf,cohen_kappa,0.985
Other,rf,cohen_kappa,1.0
Kinase,svc,cohen_kappa,0.9354
Enzyme,rf,cohen_kappa,1.0
Epigenetic,rf,cohen_kappa,0.9637
Epigenetic,mlp,cohen_kappa,0.9486
Kinase,rf,cohen_kappa,0.9824
Enzyme,svc,cohen_kappa,0.9495
Transporter,rf,cohen_kappa,1.0
